Current (mA) - Plot 0	Flow (GPM) - Plot 0	Current (mA) - Plot 1	Flow (GPM) - Plot 1	Current (mA) - Plot 2	Flow (GPM) - Plot 2	
-2.4m	218m					
-2.4m	218.2m					
-2.5m	219.5m					
-2.5m	217.6m					
-2.5m	216.6m					
-2.5m	215.4m					
-2.5m	215.2m					
-2.5m	216.7m					
-2.5m	218.4m					
-2.5m	218.6m					
-2.5m	217.5m					
-2.5m	216.3m					
-2.5m	215.9m					
-2.5m	213.3m					
-2.5m	211.4m					
-2.5m	213.2m					
-2.5m	214.2m					
-2.5m	215.1m					
-2.5m	215.5m					
-2.6m	214.5m					
-2.5m	214.7m					
-2.5m	217m					
-2.5m	215.1m					
-2.5m	212.5m					
-2.5m	209m					
-2.5m	210.7m					
-2.5m	212.7m					
-2.5m	214.9m					
-2.5m	216m					
-2.5m	215.5m					
-2.5m	214.2m					
-2.5m	215.1m					
-2.5m	213.9m					
-2.6m	211.6m					
-2.5m	213.1m					
-2.5m	213.5m					
-2.5m	213.6m					
-2.6m	214.8m					
-2.5m	215.2m					
-2.5m	215.4m					
-2.6m	215.7m					
-2.6m	215.3m					
-2.6m	214.8m					
-2.5m	210.2m					
-2.6m	210.7m					
-2.6m	211.9m					
-2.6m	213.4m					
-2.6m	213.2m					
-2.6m	212.8m					
-2.6m	209m					
-2.6m	208.8m					
-2.6m	209m					
-2.5m	207m					
-2.5m	207m					
-2.6m	207.7m					
-2.6m	208.6m					
-2.6m	209.8m					
-2.6m	212.3m					
-2.6m	212.9m					
-2.5m	213.6m					
-2.6m	214.9m					
-2.6m	215.1m					
-2.6m	212.7m					
-2.6m	208.8m					
-2.6m	211m					
-2.6m	213m					
-2.6m	215m					
-2.6m	216.1m					
-2.6m	215m					
-2.6m	213.7m					
-2.6m	215.8m					
-2.6m	214.1m					
-2.6m	212m					
-2.6m	211.4m					
-2.6m	211.5m					
-2.6m	211.8m					
-2.6m	212.9m					
-2.6m	213.3m					
-2.6m	213.3m					
-2.6m	212.9m					
-2.6m	211.9m					
-2.6m	210.9m					
-2.6m	205.6m					
-2.6m	205m					
-2.6m	205.5m					
-2.7m	206.5m					
-2.6m	206.5m					
-2.6m	205.7m					
-2.6m	204.4m					
-2.6m	204.5m					
-2.6m	205.6m					
-2.7m	203.7m					
-2.7m	202.3m					
-2.7m	206.9m					
-2.7m	208.5m					
-2.6m	209.3m					
-2.7m	211.6m					
-2.6m	212.5m					
-2.7m	212.9m					
-2.7m	215.1m					
-2.7m	214.2m					
-2.7m	213.6m					
-2.7m	208.6m					
-2.7m	209.5m					
-2.7m	210.2m					
-2.7m	213.5m					
-2.7m	213.9m					
-2.7m	213.7m					
-2.7m	211.2m					
-2.7m	211.1m					
-2.7m	210.4m					
-2.7m	206.8m					
-2.7m	207.6m					
-2.7m	208.8m					
-2.7m	210.5m					
-2.7m	211.3m					
-2.7m	211.8m					
-2.7m	210.4m					
-2.7m	211.3m					
-2.7m	212m					
-2.7m	210.1m					
-2.7m	206.8m					
-2.7m	204.2m					
-2.7m	202m					
-2.7m	202.1m					
-2.7m	203.2m					
-2.7m	201.5m					
-2.7m	201.1m					
-2.7m	200.6m					
-2.7m	201m					
-2.7m	201.3m					
-2.8m	198.4m					
-2.7m	199.2m					
-2.7m	202.2m					
-2.8m	208.6m					
-2.8m	209.7m					
-2.7m	211.5m					
-2.8m	211.2m					
-2.7m	211.4m					
-2.8m	211.8m					
-2.7m	208.5m					
-2.7m	209.2m					
-2.7m	210.6m					
-2.8m	211.7m					
-2.8m	212m					
-2.8m	211.6m					
-2.7m	210.1m					
-2.7m	209.8m					
-2.8m	210.4m					
-2.8m	208m					
-2.8m	206.7m					
-2.8m	203.1m					
-2.8m	203.5m					
-2.7m	204.1m					
-2.8m	207.3m					
-2.8m	208m					
-2.8m	208.8m					
-2.8m	209m					
-2.8m	208.7m					
-2.8m	207.7m					
-2.8m	201.9m					
-2.8m	202.1m					
-2.8m	202.6m					
-2.8m	203m					
-2.8m	202.8m					
-2.8m	201.6m					
-2.8m	200.6m					
-2.8m	200m					
-2.8m	200.8m					
-2.8m	199m					
-2.8m	197.6m					
-2.8m	201.9m					
-2.8m	203.1m					
-2.8m	205.2m					
-2.8m	207.5m					
-2.8m	207.2m					
-2.8m	206m					
-2.8m	207.7m					
-2.8m	207.7m					
-2.8m	205.6m					
-2.8m	205.6m					
-2.8m	205.6m					
-2.8m	205.9m					
-2.8m	207.6m					
-2.8m	208.3m					
-2.8m	208.8m					
-2.8m	209.1m					
-2.8m	209m					
-2.9m	206.8m					
-2.8m	204.7m					
-2.9m	201.5m					
-2.8m	202.5m					
-2.8m	203.8m					
-2.8m	205.7m					
-2.8m	206.3m					
-2.9m	205.8m					
-2.9m	204.5m					
-2.9m	204m					
-2.9m	203.1m					
-2.9m	198.5m					
-2.9m	198.6m					
-2.9m	198.7m					
-2.9m	198.9m					
-2.9m	199.1m					
-2.9m	199.8m					
-2.9m	198.4m					
-2.9m	198.4m					
-2.8m	199.8m					
-2.9m	199.1m					
-2.9m	198.5m					
-2.9m	201.5m					
-2.9m	203.8m					
-2.9m	205.5m					
-2.9m	206.8m					
-2.9m	206.6m					
-2.9m	205.6m					
-2.9m	207.2m					
-2.9m	206.5m					
-2.9m	204.6m					
-2.9m	203.2m					
-2.9m	202.5m					
-2.9m	202.1m					
-2.9m	203.7m					
-2.8m	204.4m					
-2.9m	203.9m					
-2.9m	204.3m					
-2.9m	204.9m					
-2.9m	203.5m					
-3m	201.8m					
-2.9m	198.8m					
-2.9m	199.7m					
-2.9m	200.3m					
-2.9m	204.7m					
-2.9m	205.5m					
-2.9m	205.7m					
-2.9m	205.1m					
-3m	205m					
-2.9m	204.9m					
-2.9m	200.2m					
-2.9m	199.5m					
-3m	200.2m					
-2.9m	202.9m					
-3m	203.5m					
-3m	203.4m					
-3m	201.6m					
-3m	200.3m					
-3m	201.3m					
-2.9m	198.7m					
-3m	196.4m					
-3m	198.3m					
-3m	199.2m					
-3m	201.4m					
-3m	202.9m					
-3m	203.5m					
-3m	202.3m					
-3m	203.6m					
-3m	204.3m					
-3m	198.9m					
-3m	198.7m					
-3m	198.7m					
-3m	199.6m					
-3m	200m					
-3m	200m					
-3m	198.8m					
-3m	198.4m					
-3m	200.2m					
-3m	199m					
-3m	197.4m					
-3m	197.4m					
-3m	197.6m					
-3m	199.6m					
-3m	200.9m					
-3m	202.6m					
-3m	202.4m					
-3m	203.3m					
-3m	204.5m					
-3m	202m					
-3m	200.8m					
-3m	197.7m					
-3m	198.6m					
-3.1m	199.3m					
-3m	201.1m					
-3m	200.4m					
-3m	199.8m					
-3.1m	201.4m					
-3m	200.8m					
-3m	198.5m					
-3.1m	195m					
-3m	194.7m					
-3m	195.6m					
-3m	197.8m					
-3m	199.3m					
-3m	199.8m					
-3.1m	200.1m					
-3.1m	200.8m					
-3.1m	200.1m					
-3m	198.9m					
-3.1m	195.4m					
-3.1m	196.6m					
-3m	197.3m					
-3.1m	200.3m					
-3.1m	200.7m					
-3.1m	201.6m					
-3.1m	201.4m					
-3.1m	201.1m					
-3.1m	200.6m					
-3.1m	196.6m					
-3.1m	194.9m					
-3.1m	197.5m					
-3.1m	198.5m					
-3.1m	200.1m					
-3.1m	199.9m					
-3.1m	199.7m					
-3.1m	198.6m					
-3.1m	198.2m					
-3.1m	197.8m					
-3.1m	193.1m					
-3.1m	192.2m					
-3.1m	194.5m					
-3.1m	197.3m					
-3.1m	198.2m					
-3.1m	198.9m					
-3.1m	199m					
-3.1m	199m					
-3.1m	198.9m					
-3.1m	198m					
-3.1m	194m					
-3.1m	194.8m					
-3.1m	195.5m					
-3.1m	197.8m					
-3.1m	198.8m					
-3.1m	199.3m					
-3.1m	197.6m					
-3.1m	197.5m					
-3.1m	197.7m					
-3.1m	195m					
-3.2m	193.2m					
-3.1m	195.4m					
-3.2m	196.2m					
-3.2m	197.9m					
-3.2m	199.1m					
-3.2m	199.7m					
-3.2m	198.1m					
-3.2m	198.5m					
-3.2m	198.7m					
-3.2m	194.2m					
-3.2m	195.2m					
-3.2m	196.9m					
-3.2m	198.4m					
-3.2m	199.1m					
-3.2m	199.3m					
-3.2m	198.6m					
-3.2m	197.6m					
-3.2m	198.3m					
-3.2m	196.7m					
-3.2m	192.3m					
-3.2m	193.2m					
-3.2m	193.6m					
-3.2m	195.2m					
-3.2m	195.5m					
-3.2m	195.9m					
-3.2m	195.2m					
-3.2m	195.1m					
-3.2m	195.5m					
-3.2m	193.7m					
-3.2m	192m					
-3.2m	192.9m					
-3.2m	193.7m					
-3.2m	196.3m					
-3.2m	197.4m					
-3.2m	198.3m					
-3.2m	197.4m					
-3.2m	197.5m					
-3.2m	197.8m					
-3.3m	195.1m					
-3.2m	193.3m					
-3.2m	194.1m					
-3.2m	195.5m					
-3.2m	196.4m					
-3.2m	197m					
-3.2m	196.5m					
-3.3m	195m					
-3.2m	195.7m					
-3.2m	195.8m					
-3.2m	191.6m					
-3.2m	192.6m					
-3.2m	194.2m					
-3.2m	195.7m					
-3.2m	196.4m					
-3.2m	197.7m					
-3.3m	197.3m					
-3.3m	196.8m					
-3.3m	197.6m					
-3.2m	196.9m					
-3.2m	191.8m					
-3.3m	192.5m					
-3.3m	193.4m					
-3.3m	194.3m					
-3.3m	194.5m					
-3.3m	194.5m					
-3.2m	193.6m					
-3.3m	192.8m					
-3.2m	193.1m					
-3.3m	192.4m					
-3.3m	189m					
-3.3m	190m					
-3.3m	191m					
-3.3m	193.7m					
-3.3m	195.4m					
-3.3m	196.6m					
-3.3m	195.8m					
-3.3m	195.6m					
-3.3m	195.5m					
-3.3m	192.8m					
-3.3m	190.7m					
-3.3m	193.4m					
-3.3m	194.4m					
-3.3m	196.4m					
-3.3m	197.1m					
-3.3m	197.6m					
-3.3m	195.8m					
-3.3m	195.8m					
-3.3m	196m					
-3.3m	192.5m					
-3.3m	190.8m					
-3.3m	192.8m					
-3.3m	193.5m					
-3.3m	194.9m					
-3.3m	195.2m					
-3.3m	195.4m					
-3.3m	194m					
-3.3m	193.8m					
-3.3m	193.5m					
-3.3m	188.9m					
-3.3m	187.2m					
-3.4m	190m					
-3.3m	191m					
-3.4m	192.6m					
-3.3m	193.2m					
-3.3m	193.5m					
-3.3m	193.9m					
-3.4m	193.2m					
-3.4m	192.8m					
-3.4m	188.7m					
-3.4m	188.2m					
-3.4m	189.9m					
-3.4m	192.5m					
-3.3m	193.5m					
-3.4m	194.1m					
-3.4m	194.3m					
-3.4m	194.6m					
-3.4m	193.6m					
-3.3m	192.8m					
-3.4m	188.2m					
-3.3m	188.5m					
-3.4m	190.7m					
-3.4m	193.7m					
-3.4m	194.6m					
-3.4m	195.3m					
-3.4m	195.6m					
-3.4m	195.9m					
-3.4m	194.7m					
-3.4m	193.6m					
-3.4m	189.8m					
-3.4m	190.7m					
-3.4m	191.4m					
-3.4m	193.5m					
-3.4m	193.4m					
-3.4m	192.6m					
-3.4m	193.1m					
-3.4m	193.5m					
-3.4m	190.8m					
-3.4m	189.8m					
-3.4m	187m					
-3.4m	187.5m					
-3.5m	188.6m					
-3.4m	190.2m					
-3.4m	191.2m					
-3.4m	190.1m					
-3.4m	191m					
-3.4m	193m					
-3.4m	189.5m					
-3.4m	188.9m					
-3.4m	189.6m					
-3.4m	190.1m					
-3.4m	191.1m					
-3.4m	192.6m					
-3.5m	193.1m					
-3.5m	192.3m					
-3.5m	193.8m					
-3.5m	194.4m					
-3.4m	190m					
-3.4m	189.6m					
-3.4m	189.6m					
-3.4m	190.6m					
-3.5m	192.5m					
-3.4m	193.4m					
-3.4m	192.7m					
-3.5m	191.4m					
-3.4m	192.1m					
-3.5m	192.3m					
-3.5m	188.6m					
-3.5m	187.8m					
-3.5m	188.9m					
-3.5m	190.1m					
-3.5m	191.9m					
-3.5m	192.8m					
-3.4m	193m					
-3.5m	191.1m					
-3.5m	191.4m					
-3.5m	191.8m					
-3.5m	187.8m					
-3.5m	186.6m					
-3.5m	187.6m					
-3.5m	189.1m					
-3.5m	191m					
-3.5m	191.3m					
-3.5m	191.3m					
-3.5m	190m					
-3.5m	190.3m					
-3.5m	190.7m					
-3.5m	186m					
-3.5m	185.1m					
-3.5m	187.6m					
-3.5m	189.1m					
-3.5m	190.7m					
-3.5m	191.3m					
-3.5m	191.6m					
-3.5m	192.7m					
-3.5m	192.6m					
-3.5m	192.5m					
-3.5m	188.4m					
-3.5m	188m					
-3.5m	188.7m					
-3.5m	190.6m					
-3.5m	192.1m					
-3.5m	190.6m					
-3.5m	190.6m					
-3.5m	191m					
-3.5m	190.1m					
-3.6m	188.7m					
-3.5m	187.6m					
-3.6m	186.9m					
-3.5m	188.4m					
-3.6m	189.2m					
-3.6m	191.2m					
-3.5m	190.5m					
-3.6m	190m					
-3.6m	191.2m					
-3.6m	190.2m					
-3.6m	188m					
-3.6m	187.6m					
-3.6m	187.5m					
-3.5m	188.6m					
-3.6m	189.3m					
-3.6m	190.5m					
-3.6m	188.9m					
-3.6m	188.4m					
-3.6m	189m					
-3.6m	188.7m					
-3.6m	185.7m					
-3.6m	186.1m					
-3.6m	186.6m					
-3.6m	188.8m					
-3.6m	189.7m					
-3.6m	191.3m					
-3.6m	190.7m					
-3.6m	190m					
-3.6m	190.4m					
-3.7m	189.7m					
-3.6m	185.6m					
-3.6m	186.2m					
-3.6m	186.8m					
-3.6m	188.7m					
-3.6m	189.2m					
-3.6m	189.8m					
-3.6m	189.8m					
-3.6m	189.7m					
-3.6m	189.3m					
-3.6m	189m					
-3.6m	184.8m					
-3.6m	184.9m					
-3.6m	186.7m					
-3.7m	188.7m					
-3.6m	190m					
-3.6m	191m					
-3.6m	191.1m					
-3.6m	191.3m					
-3.6m	189.6m					
-3.7m	188.6m					
-3.6m	186.2m					
-3.6m	186.3m					
-3.7m	186.7m					
-3.7m	187.6m					
-3.7m	188m					
-3.7m	187.7m					
-3.6m	187.6m					
-3.7m	188.8m					
-3.6m	187.3m					
-3.7m	184.3m					
-3.7m	185.4m					
-3.7m	186m					
-3.7m	187.4m					
-3.7m	187.9m					
-3.6m	188.7m					
-3.6m	187.3m					
-3.6m	186.8m					
-3.7m	187.8m					
-3.7m	187.5m					
-3.7m	183.7m					
-3.7m	184.8m					
-3.7m	186.5m					
-3.7m	188.3m					
-3.7m	188.9m					
-3.7m	188.5m					
-3.7m	188m					
-3.7m	187.4m					
-3.7m	185.6m					
-3.7m	184.7m					
-3.7m	180.8m					
-3.7m	181.2m					
-3.8m	183.9m					
-3.7m	185.7m					
-3.7m	187.8m					
-3.7m	188.5m					
-3.7m	189.1m					
-3.7m	191m					
-3.7m	190m					
-3.7m	189.1m					
-3.7m	187.6m					
-3.7m	187.7m					
-3.7m	189.1m					
-3.7m	190.2m					
-3.7m	191m					
-3.7m	188.9m					
-3.7m	188.9m					
-3.7m	189.6m					
-3.8m	188.2m					
-3.7m	184.6m					
-3.8m	184m					
-3.7m	183.6m					
-3.8m	186.2m					
-3.7m	186.3m					
-3.8m	186.5m					
-3.7m	185.5m					
-3.8m	185m					
-3.8m	185.6m					
-3.7m	185.8m					
-3.8m	181.6m					
-3.7m	182.6m					
-3.8m	184.5m					
-3.8m	187.3m					
-3.8m	188.5m					
-3.8m	188.7m					
-3.8m	187.8m					
-3.8m	186.5m					
-3.8m	185.6m					
-3.8m	184.3m					
-3.8m	179.1m					
-3.8m	177.4m					
-3.8m	178.4m					
-3.8m	178.8m					
-3.8m	182.1m					
-3.8m	182.8m					
-3.7m	183.8m					
-3.8m	186.8m					
-3.8m	187.6m					
-3.8m	186.7m					
-3.8m	187.3m					
-3.8m	188m					
-3.8m	189.8m					
-3.8m	190.6m					
-3.8m	192.1m					
-3.8m	190.8m					
-3.8m	189.6m					
-3.8m	189m					
-3.8m	188.6m					
-3.8m	184.7m					
-3.8m	184.4m					
-3.8m	184.7m					
-3.8m	185.8m					
-3.8m	186.6m					
-3.8m	189m					
-3.9m	188.7m					
-3.8m	186.9m					
-3.8m	186.7m					
-3.8m	186.6m					
-3.8m	181.8m					
-3.8m	180.9m					
-3.8m	183.1m					
-3.8m	184.1m					
-3.8m	186.3m					
-3.8m	186.7m					
-3.8m	186.9m					
-3.9m	187.4m					
-3.8m	186.9m					
-3.9m	185.8m					
-3.9m	184.7m					
-3.8m	182.6m					
-3.8m	182.1m					
-3.8m	181.8m					
-3.8m	182.8m					
-3.9m	182.2m					
-3.9m	181.2m					
-3.9m	181.8m					
-3.9m	182.8m					
-3.9m	180.5m					
-3.9m	180m					
-3.9m	182.8m					
-3.9m	184.4m					
-3.9m	186.5m					
-3.9m	187.4m					
-3.9m	188.5m					
-3.9m	187.9m					
-3.9m	187.8m					
-3.9m	187.8m					
-3.9m	185.2m					
-3.9m	182.2m					
-3.9m	184.2m					
-3.9m	185.1m					
-3.9m	187.5m					
-4m	187.5m					
-3.9m	187.6m					
-3.9m	188m					
-3.9m	188.4m					
-3.9m	185.9m					
-3.9m	184.9m					
-3.9m	182.4m					
-3.9m	182.9m					
-3.9m	183.3m					
-3.9m	185.7m					
-3.9m	186m					
-3.9m	185.5m					
-3.9m	186.1m					
-3.9m	188m					
-4m	185.1m					
-3.9m	183.2m					
-4m	184m					
-3.9m	184.9m					
-3.9m	187.1m					
-4m	187m					
-3.9m	186.9m					
-4m	184.1m					
-3.9m	182.8m					
-4m	181.6m					
-4m	179.6m					
-3.9m	175.6m					
-4m	176.3m					
-3.9m	177.5m					
-4m	181.1m					
-4m	182.8m					
-4m	184.4m					
-4m	185m					
-4m	186m					
-4m	185.6m					
-4m	185m					
-3.9m	183.7m					
-4m	183.3m					
-4m	184m					
-4m	185.1m					
-4m	186.6m					
-4m	185.3m					
-4m	184.9m					
-4m	185.5m					
-4m	185.4m					
-4m	182.4m					
-4m	182.4m					
-4m	182.4m					
-4m	184.8m					
-4m	185.7m					
-4m	187.1m					
-4m	186.9m					
-4m	186.7m					
-4.1m	186.8m					
-4m	186.9m					
-4m	182.8m					
-4m	182.2m					
-4m	183m					
-4m	184.5m					
-4m	185.9m					
-4m	185.6m					
-4m	185.6m					
-4m	185.3m					
-4m	184.7m					
-4m	182.6m					
-4m	180.1m					
-4m	177.9m					
-4m	177.8m					
-4m	177.7m					
-4m	178.9m					
-4m	179m					
-4.1m	179m					
-4m	179.7m					
-4m	181.6m					
-4.1m	179.6m					
-4m	178.3m					
-4.1m	182m					
-4.1m	183.4m					
-4.1m	186.3m					
-4m	186.5m					
-4.1m	187m					
-4.1m	187.5m					
-4.1m	187.7m					
-4.1m	186.5m					
-4.1m	184.6m					
-4.1m	181m					
-4.1m	182.7m					
-4.1m	183.5m					
-4.1m	184.9m					
-4.1m	184.8m					
-4m	183.8m					
-4.1m	183.9m					
-4.1m	184.1m					
-4.1m	182.1m					
-4.1m	181.4m					
-4.1m	181.8m					
-4.1m	182.1m					
-4.1m	185.2m					
-4.1m	185.9m					
-4.1m	186.9m					
-4.1m	185.4m					
-4.1m	185.1m					
-4.1m	186m					
-4.1m	183.6m					
-4.1m	180.5m					
-4.1m	181.1m					
-4.1m	181.9m					
-4.1m	183.9m					
-4.1m	184.5m					
-4.1m	185.2m					
-4.1m	185.2m					
-4.1m	185.3m					
-4.1m	185.1m					
-4.1m	185.1m					
-4.1m	181.4m					
-4.1m	181m					
-4.2m	182.2m					
-4.1m	184m					
-4.1m	185.4m					
-4.1m	184.3m					
-4.1m	184.1m					
-4.1m	184.5m					
-4.2m	183.7m					
-4.2m	181.2m					
-4.1m	180.3m					
-4.1m	179.7m					
-4.1m	180.6m					
-4.2m	181.2m					
-4.1m	182.9m					
-4.2m	182.2m					
-4.1m	180.1m					
-4.2m	180.1m					
-4.2m	180.1m					
-4.2m	177m					
-4.1m	175.3m					
-4.2m	178.4m					
-4.2m	178.5m					
-4.2m	182.4m					
-4.2m	182.9m					
-4.2m	183.9m					
-4.2m	184.5m					
-4.2m	184.7m					
-4.2m	182.4m					
-4.2m	182.4m					
-4.2m	182.2m					
-4.2m	183m					
-4.2m	184.1m					
-4.2m	185.5m					
-4.2m	185.9m					
-4.2m	184.5m					
-4.2m	184.9m					
-4.2m	185.4m					
-4.2m	181.8m					
-4.2m	180.3m					
-4.2m	181.8m					
-4.2m	182.6m					
-4.2m	185m					
-4.2m	185m					
-4.2m	185m					
-4.2m	184.2m					
-4.2m	184m					
-4.2m	182.8m					
-4.2m	181.6m					
-4.2m	177.9m					
-4.2m	178.9m					
-4.2m	179.8m					
-4.2m	181.2m					
-4.2m	182.3m					
-4.2m	181.3m					
-4.2m	181.7m					
-4.3m	183.3m					
-4.2m	181.5m					
-4.2m	178.1m					
-4.2m	178.7m					
-4.3m	179.1m					
-4.3m	181.2m					
-4.2m	182m					
-4.3m	183.5m					
-4.2m	183.5m					
-4.2m	183.5m					
-4.3m	183.9m					
-4.3m	184.1m					
-4.3m	179m					
-4.3m	178.9m					
-4.3m	180.9m					
-4.3m	181.9m					
-4.3m	184m					
-4.2m	183.2m					
-4.3m	182.9m					
-4.3m	183.7m					
-4.3m	183.3m					
-4.2m	181.4m					
-4.3m	181.1m					
-4.3m	180.6m					
-4.3m	182.2m					
-4.3m	183.1m					
-4.3m	185.1m					
-4.3m	184.3m					
-4.3m	182.7m					
-4.3m	182.7m					
-4.3m	182.7m					
-4.3m	178.7m					
-4.3m	177.3m					
-4.3m	178.3m					
-4.3m	178.7m					
-4.3m	180.4m					
-4.3m	180.9m					
-4.3m	181.5m					
-4.3m	181.7m					
-4.3m	181.7m					
-4.4m	180.1m					
-4.3m	179.5m					
-4.3m	178.5m					
-4.4m	179.3m					
-4.3m	180m					
-4.3m	181.5m					
-4.3m	182.9m					
-4.3m	181.9m					
-4.3m	182.1m					
-4.3m	183.4m					
-4.3m	182m					
-4.3m	178.6m					
-4.3m	179.8m					
-4.3m	180.8m					
-4.3m	182.6m					
-4.4m	182.9m					
-4.4m	183m					
-4.4m	183.1m					
-4.4m	183.3m					
-4.3m	182.2m					
-4.4m	181.6m					
-4.3m	178.3m					
-4.3m	178.1m					
-4.4m	180.1m					
-4.4m	181.1m					
-4.4m	183.3m					
-4.4m	182.7m					
-4.4m	182.4m					
-4.4m	183.9m					
-4.4m	183.8m					
-4.4m	179.7m					
-4.4m	179.7m					
-4.4m	179.7m					
-4.4m	181.7m					
-4.4m	182.4m					
-4.4m	183.1m					
-4.4m	183.1m					
-4.4m	181.2m					
-4.4m	181.2m					
-4.4m	181.2m					
-4.4m	178.7m					
-4.4m	175.6m					
-4.4m	177m					
-4.4m	177.9m					
-4.4m	181.4m					
-4.4m	181.2m					
-4.4m	180.6m					
-4.4m	181.4m					
-4.4m	182.2m					
-4.4m	179m					
-4.4m	178.4m					
-4.4m	179.6m					
-4.4m	180.5m					
-4.4m	183.1m					
-4.4m	184.1m					
-4.4m	185m					
-4.4m	183m					
-4.4m	182.7m					
-4.4m	181.9m					
-4.4m	180.3m					
-4.4m	176.3m					
-4.4m	176.6m					
-4.4m	177.5m					
-4.5m	179.5m					
-4.5m	180.8m					
-4.4m	180.6m					
-4.4m	181m					
-4.4m	182m					
-4.4m	181.4m					
-4.5m	179.9m					
-4.4m	180.1m					
-4.4m	180.1m					
-4.5m	182.5m					
-4.4m	182.6m					
-4.4m	184m					
-4.4m	183.5m					
-4.5m	182.6m					
-4.5m	182.6m					
-4.5m	182.5m					
-4.5m	175.8m					
-4.5m	175.9m					
-4.5m	177.6m					
-4.5m	178.5m					
-4.5m	179.8m					
-4.5m	179.8m					
-4.5m	179.8m					
-4.5m	180.5m					
-4.5m	180.6m					
-4.5m	178m					
-4.4m	178m					
-4.5m	177.2m					
-4.5m	178.1m					
-4.5m	179.2m					
-4.5m	181.3m					
-4.5m	181.9m					
-4.5m	181.4m					
-4.5m	181.4m					
-4.5m	182.8m					
-4.5m	180.2m					
-4.5m	177.3m					
-4.5m	177.9m					
-4.5m	178.5m					
-4.5m	181.1m					
-4.5m	181.6m					
-4.5m	181.8m					
-4.5m	181.8m					
-4.5m	181.8m					
-4.5m	181.1m					
-4.5m	180.6m					
-4.6m	177.9m					
-4.6m	177.6m					
-4.6m	178.9m					
-4.6m	179.7m					
-4.5m	181.8m					
-4.5m	181.3m					
-4.5m	181m					
-4.6m	181.7m					
-4.6m	181.8m					
-4.5m	178.1m					
-4.6m	178.2m					
-4.6m	179.3m					
-4.6m	180.8m					
-4.6m	181.7m					
-4.6m	182.4m					
-4.6m	182.7m					
-4.6m	181.1m					
-4.6m	180.3m					
-4.5m	178.6m					
-4.6m	177.4m					
-4.6m	175m					
-4.6m	175.4m					
-4.6m	175.6m					
-4.6m	177.6m					
-4.6m	178.5m					
-4.6m	177.6m					
-4.6m	178.4m					
-4.6m	179.8m					
-4.6m	178.6m					
-4.6m	176.6m					
-4.6m	178.4m					
-4.6m	179.3m					
-4.6m	182.4m					
-4.6m	182.5m					
-4.6m	183.6m					
-4.6m	183.6m					
-4.6m	183.6m					
-4.7m	182.6m					
-4.6m	181.8m					
-4.6m	177.2m					
-4.6m	177.4m					
-4.6m	178.6m					
-4.6m	179.7m					
-4.6m	181.2m					
-4.6m	180.1m					
-4.6m	179.7m					
-4.7m	180.7m					
-4.6m	180.3m					
-4.6m	176.7m					
-4.6m	176.8m					
-4.6m	177.4m					
-4.6m	179.2m					
-4.6m	181m					
-4.6m	181.8m					
-4.6m	181.8m					
-4.6m	180.8m					
-4.6m	180.7m					
-4.6m	180.4m					
-4.6m	177.7m					
-4.7m	175.4m					
-4.7m	176.1m					
-4.7m	176.7m					
-4.7m	180m					
-4.7m	180m					
-4.7m	178.7m					
-4.7m	179.1m					
-4.6m	180.1m					
-4.7m	177.3m					
-4.7m	175.6m					
-4.7m	176.1m					
-4.7m	176.4m					
-4.7m	179.7m					
-4.7m	180.5m					
-4.7m	182m					
-4.6m	181.8m					
-4.7m	181.4m					
-4.7m	181.1m					
-4.7m	180.9m					
-4.7m	177.2m					
-4.7m	177.3m					
-4.6m	178.9m					
-4.7m	180.2m					
-4.7m	182.4m					
-4.7m	181.8m					
-4.7m	181.5m					
-4.7m	181.9m					
-4.7m	181.7m					
-4.7m	177.4m					
-4.7m	177.3m					
-4.7m	177m					
-4.7m	178.6m					
-4.7m	179.2m					
-4.7m	179.9m					
-4.7m	180.1m					
-4.7m	179.3m					
-4.8m	179.3m					
-4.7m	179.1m					
-4.8m	176.6m					
-4.7m	173.9m					
-4.7m	175.3m					
-4.7m	176.7m					
-4.7m	179.2m					
-4.7m	179.7m					
-4.7m	179.5m					
-4.7m	179.9m					
-4.8m	181.4m					
-4.7m	179.1m					
-4.8m	176.9m					
-4.8m	176.7m					
-4.8m	176.7m					
-4.7m	178.5m					
-4.7m	179.2m					
-4.7m	180.6m					
-4.8m	180.2m					
-4.8m	179.9m					
-4.8m	179.9m					
-4.8m	179.9m					
-4.8m	175.1m					
-4.7m	174.7m					
-4.7m	176.7m					
-4.8m	177.8m					
-4.8m	180.6m					
-4.8m	180.3m					
-4.8m	180.1m					
-4.8m	181.2m					
-4.8m	181.8m					
-4.8m	178.2m					
-4.8m	178m					
-4.8m	177.7m					
-4.8m	178.7m					
-4.8m	180.4m					
-4.8m	181.5m					
-4.7m	181.9m					
-4.8m	180.1m					
-4.8m	180.1m					
-4.8m	179.4m					
-4.8m	177.6m					
-4.8m	174.9m					
-4.9m	175.4m					
-4.8m	176.2m					
-4.8m	177.8m					
-4.8m	178.4m					
-4.8m	178.5m					
-4.8m	178.6m					
-4.8m	179.3m					
-4.8m	177.5m					
-4.8m	175.2m					
-4.8m	175.8m					
-4.8m	176.6m					
-4.8m	178.7m					
-4.8m	179.7m					
-4.8m	181.8m					
-4.8m	181.3m					
-4.8m	180.8m					
-4.8m	180.4m					
-4.8m	180.1m					
-4.8m	176.1m					
-4.8m	175.4m					
